"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"'System.Transactions.Local.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"'System.ValueTuple.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"'System.Web.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Web.dll"
"Message",Normal,"'System.Web.HttpUtility.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"'System.Windows.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"'System.Xml.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"'System.Xml.Linq.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"'System.Xml.ReaderWriter.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"'System.Xml.Serialization.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"'System.Xml.XDocument.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"'System.Xml.XmlDocument.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"'System.Xml.XmlSerializer.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"'System.Xml.XPath.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"'System.Xml.XPath.XDocument.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"'WindowsBase.dll' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"'SimpleDataGrid.exe' 어셈블리가 둘 이상의 폴더에 있습니다."
"Message",Normal,"file:///C:/Users/00320811/source/repos/코드로 배우는 UWP 프로그래밍 기본기/SimpleDataGrid/SimpleDataGrid/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/SimpleDataGrid.exe"
"Message",Normal,"C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\in\SimpleDataGrid.exe"
"Message",High,"System.Reflection.DispatchProxy 프록시 코드를 생성하고 있습니다."
"Message",Normal,"'ReducedCopyInitialize' 변환, 421MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyEmptyTypes' 변환, 340MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPopulateTypes' 변환, 347MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyLateMetadata' 변환, 392MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 변환, 427MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyMethodBodies' 변환, 429MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyComplete' 변환, 459MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyCleanup' 변환, 511MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 변환, 132MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ComImportDetector' 변환, 132MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgAccessor' 변환, 132MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 135MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 141MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgTypeOf' 변환, 142MB의 힙을 실행하는 중입니다."
"Message",Normal,"'EventSource' 변환, 156MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ValueType' 변환, 156MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Attribute' 변환, 157MB의 힙을 실행하는 중입니다."
"Message",Normal,"'GetType' 변환, 157MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgFixups' 변환, 159MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceManagerCtor' 변환, 160MB의 힙을 실행하는 중입니다."
"Message",Normal,"'TypeofTypeHandle' 변환, 160MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DispatchProxyIntrinsics' 변환, 169MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StaticInitData' 변환, 170MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Delegate' 변환, 192MB의 힙을 실행하는 중입니다."
"Message",Normal,"'LazyGenerics' 변환, 195MB의 힙을 실행하는 중입니다."
"Message",Normal,"'AddReflectionBlockedAttributes' 변환, 234MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DisableOptimization' 변환, 235MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceExtractor' 변환, 235MB의 힙을 실행하는 중입니다."
"Message",Normal,"'CreateMetadata' 변환, 236MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StartupCodeInjector' 변환, 210MB의 힙을 실행하는 중입니다."
"Message",Normal,"'SaveRVAStatics' 변환, 211MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionInvoke' 변환, 213MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ScrubOpenCalls' 변환, 217MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertCatchIntoFilter' 변환, 217MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionMappingInfoEmit' 변환, 217MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionIntrinsics' 변환, 223MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertManagedWinMD' 변환, 223MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 변환, 223MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Reducer' 변환, 229MB의 힙을 실행하는 중입니다."
"Message",High,"참조되지 않은 코드 정리 중"
"Message",Normal,"'WriteAssemblies' 변환, 245MB의 힙을 실행하는 중입니다."
"Message",Normal,""
"Message",Normal,"변환 요약"
"Message",Normal,"    ms | 힙 델타 | 이름"
"Message",Normal," 22011 |        283 | Analysis"
"Message",Normal,"  6180 |          3 | GenerateCodeAndCompile"
"Message",Normal,"  2975 |         16 | Reducer"
"Message",Normal,"  2715 |         21 | WriteAssemblies"
"Message",Normal,"  1410 |         79 | Mcg"
"Message",Normal,"   764 |        -26 | CreateMetadata"
"Message",Normal,"   740 |         30 | ReducedCopyMethodBodies"
"Message",Normal,"   536 |         52 | ReducedCopyComplete"
"Message",Normal,"   464 |         45 | ReducedCopyPopulateTypes"
"Message",Normal,"   462 |        -81 | ReducedCopyInitialize"
"Message",Normal,"   305 |         39 | LazyGenerics"
"Message",Normal,"   269 |         35 | ReducedCopyLateMetadata"
"Message",Normal,"   256 |         14 | McgTypeOf"
"Message",Normal,"   244 |          6 | McgRedirect"
"Message",Normal,"   232 |       -379 | ReducedCopyCleanup"
"Message",Normal,"   184 |         15 | DumpNativeResources"
"Message",Normal,"   153 |         22 | StaticInitData"
"Message",Normal,"   131 |          1 | McgRedirect"
"Message",Normal,"   121 |          9 | TypeofTypeHandle"
"Message",Normal,"    90 |          1 | ResourceExtractor"
"Message",Normal,"    71 |          2 | SaveRVAStatics"
"Message",Normal,"    52 |          2 | GetType"
"Message",Normal,"    45 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    24 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    23 |          0 | ScrubOpenCalls"
"Message",Normal,"    21 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          0 | ReflectionIntrinsics"
"Message",Normal,"    18 |          3 | McgAccessor"
"Message",Normal,"    18 |          1 | McgFixups"
"Message",Normal,"    14 |          4 | ReflectionInvoke"
"Message",Normal,"     9 |          3 | Delegate"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     4 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          1 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"""RunILTransforms"" 작업을 실행했습니다."
"Message",Low,"""ILTransforms"" 파일에 ""RunILTransforms"" 대상을 빌드했습니다."
"Message",Low,"""ILTransforms"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""GenerateMDIL"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드를 생성하는 중"
"Message",Low,"""Nutc"" 파일에 ""MDILPrepareMultiFile"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""SetBinaryForReferences"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업"
"Message",Normal,"'C:\Users\00320811\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\intermediate\MDIL\SimpleDataGrid.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"입력 형식을 검사하는 중"
"Message",Low,"19210개 메서드를 검사하는 중입니다."
"Message",Low,"11030개 메서드를 검사하는 중입니다."
"Message",Low,"6851개 메서드를 검사하는 중입니다."
"Message",Low,"5281개 메서드를 검사하는 중입니다."
"Message",Low,"3596개 메서드를 검사하는 중입니다."
"Message",Low,"2725개 메서드를 검사하는 중입니다."
"Message",Low,"2625개 메서드를 검사하는 중입니다."
"Message",Low,"1616개 메서드를 검사하는 중입니다."
"Message",Low,"1349개 메서드를 검사하는 중입니다."
"Message",Low,"1094개 메서드를 검사하는 중입니다."
"Message",Low,"811개 메서드를 검사하는 중입니다."
"Message",Low,"757개 메서드를 검사하는 중입니다."
"Message",Low,"816개 메서드를 검사하는 중입니다."
"Message",Low,"510개 메서드를 검사하는 중입니다."
"Message",Low,"493개 메서드를 검사하는 중입니다."
"Message",Low,"316개 메서드를 검사하는 중입니다."
"Message",Low,"146개 메서드를 검사하는 중입니다."
"Message",Low,"131개 메서드를 검사하는 중입니다."
"Message",Low,"63개 메서드를 검사하는 중입니다."
"Message",Low,"17개 메서드를 검사하는 중입니다."
"Message",Low,"14개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"6개 메서드를 검사하는 중입니다."
"Message",Low,"12개 메서드를 검사하는 중입니다."
"Message",Low,"14개 메서드를 검사하는 중입니다."
"Message",Low,"13개 메서드를 검사하는 중입니다."
"Message",Low,"즉시 코드 생성"
"Message",Low,"59498개 메서드를 컴파일하는 중입니다."
"Message",Low,"지연된 코드 생성"
"Message",Low,"7개 메서드를 컴파일하는 중입니다."
"Message",Low,"1개 메서드를 컴파일하는 중입니다."
"Message",Low,"관리되는 메서드 Initialize 호출 성공; 종료 코드: 0 CTL을 생성하는 중입니다.스택 추적 메타데이터 통계"
"Message",Low,"내보낸 메서드 수:   30433"
"Message",Low,"메타데이터 Blob 크기:          654954"
"Message",Low,"메서드 RVA - 토큰 맵 크기: 243464"
"Message",Low,"총 원시 크기:           898418"
"Message",Low,"'C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\intermediate\MDIL\SimpleDataGrid.mdilexe'을(를) 생성했습니다."
"Message",Low,"'C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\intermediate\MDIL\SimpleDataGrid.mdilpdb'을(를) 생성했습니다."
"Message",Low,"MDIL 코드로 컴파일되었습니다."
"Message",Normal,"'C:\Users\00320811\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\00320811\source\repos\코드로 배우는 UWP 프로그래밍 기본기\SimpleDataGrid\SimpleDataGrid\obj\x64\Release\ilc\intermediate\MDIL\SimpleDataGrid.rsp""'이(가) 완료되었습니다."
